site_spp,A,A(obs),CO2,Ci,Ci(obs),E,E(obs),PPFD,Patm,Pleaf,Pleaf(obs),Ps,Rublim(obs),Tair,Tleaf,Tleaf(obs),VPD,doy,gb,gb(obs),gs,gs(obs),hod
Corrigin_Eucalyptus_capillosa,10.9,12.646350287310257,34.83654825,23.811375,23.520124571346365,3.0,3.5840857625685723,1700.0,98.83,,-4.22126798980721,-3.3,True,20.87,20.32,23.11881193209723,1.7,89,2.84,2.84,0.183,0.183,9.0
Corrigin_Eucalyptus_capillosa,14.9,10.607397460396287,34.4768445,18.137175,24.194977415940343,4.64,5.436897355354684,2092.0,98.76,,-4.943831119067767,-3.3,True,27.11,26.76,29.566862364827603,2.84,89,2.84,2.84,0.168,0.168,9.0
Corrigin_Eucalyptus_capillosa,9.72,7.126603550183551,35.0037345,23.9127,28.13779467322132,4.45,4.033460476995471,268.0,98.76,,-4.365780615659322,-3.3,False,26.8,26.07,25.874908983785602,2.7,89,2.84,2.84,0.16899999999999998,0.16899999999999998,9.0
Corrigin_Eucalyptus_capillosa,14.8,13.615574464205412,34.799058,23.406075,25.536425934341676,3.94,4.590150277967725,1701.0,98.83,,-4.582549554437488,-3.3,True,20.92,20.34,22.88056125075011,1.7,89,2.84,2.84,0.245,0.245,9.0
Corrigin_Eucalyptus_capillosa,13.3,12.467016772421458,34.482924,21.27825,23.384533168154217,3.21,3.6650873255322782,1495.0,98.83,,-5.137430325900146,-3.8,True,21.76,21.04,23.545528671664467,1.8,89,2.84,2.84,0.184,0.184,9.0
Corrigin_Eucalyptus_capillosa,10.6,4.799201105145557,34.72103775,23.406075,30.195824309517906,2.98,2.7194149406574057,147.0,98.82,,-4.6864363787942835,-3.8,False,21.84,20.86,21.04910974418358,1.78,89,2.84,2.84,0.173,0.173,9.0
Corrigin_Eucalyptus_capillosa,12.4,10.588474896995587,35.09594025,18.2385,22.162312883220388,3.18,3.6928557096584718,1758.0,98.77,,-4.091196358127744,-3.2,True,25.27,24.71,27.55481403544529,2.43,89,2.84,2.84,0.132,0.132,9.0
Corrigin_Eucalyptus_capillosa,15.3,11.269602670212477,35.05845,17.326575,23.33035959646896,3.79,4.4235865886381465,1915.0,98.77,,-4.332562038454007,-3.2,True,25.23,24.92,27.63060378775375,2.47,89,2.84,2.84,0.156,0.156,9.0
Corrigin_Eucalyptus_capillosa,12.2,7.7605849447903035,35.4211935,10.74045,21.04426996864683,2.61,2.867062066237338,1286.0,98.7,,-4.748642440464057,-3.8,True,29.12,29.04,30.60871365963018,3.01,89,2.84,2.84,0.086,0.086,11.5
Corrigin_Eucalyptus_capillosa,9.72,6.929015332598818,35.4374055,11.855025,20.203071976533877,2.28,2.618030822829336,1639.0,98.69,,-4.639781832541952,-3.8,True,28.93,29.36,31.2242966663906,3.12,89,2.84,2.84,0.07200000000000001,0.07200000000000001,11.5
Corrigin_Eucalyptus_capillosa,10.8,7.633846280825389,35.12836425,13.17225,20.988640546684685,2.47,2.898729813920008,1730.0,98.68,,-3.868397268595808,-3.2,True,28.51,28.23,30.950918321734818,2.85,89,2.84,2.84,0.0858,0.0858,11.5
Corrigin_Eucalyptus_capillosa,9.24,6.534285575705836,35.011840500000005,9.48402,18.46375909354371,1.8,2.0017196736454164,1224.0,98.66,,-3.6455981790638723,-3.2,True,28.5,28.14,30.113067687642484,2.84,89,2.84,2.84,0.0624,0.0624,11.5
Corrigin_Eucalyptus_capillosa,6.59,3.85072930264732,35.2104375,20.366325,27.648763816600464,2.38,2.1823763738955706,170.0,98.58,,-3.8057941904823895,-3.3,False,30.45,29.29,29.79532070629884,2.91,89,2.84,2.84,0.0807,0.0807,13.0
Corrigin_Eucalyptus_capillosa,6.23,3.8433284158348457,35.36546475,8.9064675,20.579839359664355,1.57,1.9081330433846482,1941.0,98.49,,-4.375406070445411,-3.8,True,32.09,32.49,35.217525995039395,3.73,89,2.84,2.84,0.0408,0.0408,13.0
Corrigin_Eucalyptus_capillosa,12.4,5.470074026292785,35.16686775,2.7864375,21.959963739487094,2.4,2.671255965357644,1423.0,98.49,,-4.670884863376839,-3.8,True,32.15,31.92,33.964034607460675,3.57,89,2.84,2.84,0.0655,0.0655,13.0
Corrigin_Eucalyptus_capillosa,8.08,4.42197903307131,35.36951775,8.369444999999999,21.964663461539846,1.89,2.274128702253981,1872.0,98.49,,-3.7012979514468562,-3.2,True,32.4,31.85,35.30328778841173,3.55,89,2.84,2.84,0.0518,0.0518,13.0
Corrigin_Eucalyptus_capillosa,3.25,5.704922992192112,35.62688325,25.432575,21.076490388765173,1.9,1.8164987580163137,353.0,98.55,,-3.589898406680888,-3.2,False,30.5,29.72,30.3052766989359,3.01,89,2.84,2.84,0.0618,0.0618,13.0
Corrigin_Eucalyptus_capillosa,10.5,10.412404475200532,35.123298,19.0491,20.68247315376369,1.87,2.4195109116023867,1827.0,98.18,,-3.738431133035512,-3.2,True,23.0,23.39,25.894355925002774,1.62,306,2.84,2.84,0.115,0.115,8.0
Corrigin_Eucalyptus_capillosa,12.1,11.755698250361496,34.88113125,20.974275,22.791372662532428,2.53,3.1513869020468555,1736.0,98.19,,-3.94266363177312,-3.2,True,23.16,23.93,25.633261772882577,1.63,306,2.84,2.84,0.157,0.157,8.0
Corrigin_Eucalyptus_capillosa,12.1,11.720635515699868,34.969284,20.6703,22.453794437884437,2.13,2.6663394503058115,1556.0,98.22,,-3.9322427381029863,-3.3,True,22.62,22.85,24.874003304889587,1.43,306,2.84,2.84,0.151,0.151,8.0
Corrigin_Eucalyptus_capillosa,8.86,10.129804633896274,35.362425,20.6703,20.152793370941907,1.69,2.2145813218662678,1836.0,98.23,,-3.8238582687139036,-3.3,True,22.73,23.28,25.71012660664331,1.59,306,2.84,2.84,0.106,0.106,8.0
Corrigin_Eucalyptus_capillosa,9.87,2.880261769781125,35.12633775,21.582225,31.525168621141614,1.62,1.4876609590119556,93.0,98.2,,-3.7512313133739967,-3.4,False,22.35,21.27,21.83832738026357,1.28,306,2.84,2.84,0.128,0.128,8.0
Corrigin_Eucalyptus_capillosa,10.6,11.348599061950614,35.0280525,21.27825,21.538712459397665,1.72,2.2317430461962853,1566.0,98.2,,-3.944408535729695,-3.4,True,21.83,21.51,24.248977439677954,1.29,306,2.84,2.84,0.135,0.135,8.0
Corrigin_Eucalyptus_capillosa,7.88,11.449795069044642,35.38572975,25.73655,22.912776145314897,1.76,1.9274941492309592,761.0,98.22,,-3.751601955787848,-3.3,False,21.56,20.73,22.354917047158263,1.21,306,2.84,2.84,0.14800000000000002,0.14800000000000002,8.0
Corrigin_Eucalyptus_capillosa,15.4,12.97435685409177,34.37653275,21.379575,24.422172187855764,2.77,3.605235790047797,1844.0,98.23,,-4.22126798980721,-3.3,True,21.92,22.34,24.5001811554983,1.34,306,2.84,2.84,0.214,0.214,8.0
Corrigin_Eucalyptus_capillosa,11.5,11.684629525055803,34.932807000000004,21.379575,22.36553115283969,2.01,2.359759452957656,1146.0,98.19,,-4.114125911811888,-3.5,True,22.13,21.85,23.607039565256066,1.36,306,2.84,2.84,0.15,0.15,8.0
Corrigin_Eucalyptus_capillosa,11.7,11.498388123727029,34.886197499999994,20.46765,21.954162248932093,1.98,2.6577362682477563,1891.0,98.2,,-4.2164802304472015,-3.5,True,22.02,22.11,24.993561666797465,1.4,306,2.84,2.84,0.14300000000000002,0.14300000000000002,8.0
Corrigin_Eucalyptus_capillosa,12.9,11.288001470349837,34.989549,19.758375,23.173086723219328,3.46,3.8038263062383297,1351.0,98.12,,-4.1283295397164,-3.2,True,25.6,25.9,27.020305027422737,2.27,306,2.84,2.84,0.154,0.154,10.0
Corrigin_Eucalyptus_capillosa,10.6,10.006795187460098,34.98245625,19.150425,21.777193000367433,2.89,3.416106419134431,1788.0,98.13,,-4.016929994950432,-3.2,True,25.78,26.46,28.22079859637005,2.38,306,2.84,2.84,0.121,0.121,10.0
Corrigin_Eucalyptus_capillosa,11.0,10.227865171710725,35.50529325,18.84645,21.672701343983167,2.64,3.1915077165125814,1852.0,98.16,,-4.094819442186612,-3.3,True,25.02,25.71,27.675132779370227,2.23,306,2.84,2.84,0.118,0.118,10.0
